npi,tin_id
1447583422,2875226640639095853
1538333885,9427046717965988554
1619969870,7121099725519787500
1164850053,11288529110939493590
1699709576,15061389425756798496
1245446533,15061389425756798496
1053378216,5576477449328543418
1235242017,2210498117141783622
1457395279,16238078978003330642
1518952332,14544130717348000625
1013042084,10277910812983507384
1629355250,199767826734490667
1518956515,823142885531986426
1639305899,11736134776151213660
1235113424,4765865622738690778
1033159975,3672462109393753502
1053303826,13359453766617469834
1427100262,14521276937423486076
1821210352,14521276937423486076
1942299581,7743149214560160708
1225273485,7743149214560160708
1982703070,16761667202621756257
1891708095,556586518309803854
1578550653,2833224676186837773
1154428431,9200935290994551791
1053308205,9117393689067320740
1639166341,9117393689067320740
1861585549,1519907208335777247
1487749180,13391307376573491004
1255355830,2376880404285979683
1720405400,2555559086604761744
1831607951,11895377142681616181
1750387817,9685450830493176764
1669431441,10061397308794246470
1700180684,18133064903324868457
1689662157,835166434507019385
1881624120,15953585396574677554
1659457836,15592850922173387805
1366600298,11090177165623821951
1548236037,9423289907009704460
1841274016,143358657790237727
1790872299,8333123112850975621
1801851829,6861929590782394988
1760757652,8434982290782089240
1528061850,17940056415113455357
1568492247,13145232031986987258
1730122359,15533771216865675493
1841414844,11456987099916029122
1760466858,11456987099916029122
1073541850,2737057342422015425
1770671448,2737057342422015425
1336145168,2737057342422015425
1477690840,2737057342422015425
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1912181660,14197201648624691788
1689802084,12039961979339717610
1457352411,577572220463267372
1285114777,12138961809054810718
1023598331,12138961809054810718
1558547034,12138961809054810718
1689668733,1993113570054757831
1457325961,14269197537733297987
1164674537,14269197537733297987
1518285055,11666241153683052820
1669457685,12326838303711163308
1477538486,17026786768557798804
1871578898,8807521466767638704
1659511509,14500482410867271963
1477597722,9412778291538547833
1093130742,6856286860606237762
1316293954,10769973274172254944
1699143800,6643442580863159314
1992725279,8621625689197946016
1083864458,928163147996423471
1417924762,928163147996423471
1306109301,928163147996423471
1568526853,928163147996423471
1942573027,928163147996423471
1245446533,15061389425756798496
1821609215,15061389425756798496
1487183174,15061389425756798496
1356840581,472705954800869818
1053719658,10848729083726094587
1912945387,10848729083726094587
1952339400,10848729083726094587
1417901844,10848729083726094587
1013960350,10848729083726094587
1811948433,10848729083726094587
1801854880,10848729083726094587
1982643391,10848729083726094587
1831148139,10848729083726094587
1831141969,10848729083726094587
1306899836,10848729083726094587
1508802315,14995833354411429530
1275615809,14032823531839472234
1326310012,4119208618352810134
1346512035,4119208618352810134
1922048370,4119208618352810134
1508138298,4119208618352810134
1538431226,4119208618352810134
1174895858,4119208618352810134
1437299641,7726887926765047093
1376683854,7726887926765047093
1750420501,7726887926765047093
1457606105,12451914342839270687
1669881553,12451914342839270687
1528314648,12451914342839270687
1891041927,12451914342839270687
1710233861,12451914342839270687
1154876688,12451914342839270687
1053667113,12451914342839270687
1093061277,12451914342839270687
1225384381,12451914342839270687
1679829428,12451914342839270687
1629497250,12451914342839270687
1508112350,12451914342839270687
1346749793,12451914342839270687
1467708222,12451914342839270687
1528024718,12451914342839270687
1689920555,12451914342839270687
1003363466,12451914342839270687
1730435694,12451914342839270687
1053659284,12451914342839270687
1578819322,12451914342839270687
1083639587,12451914342839270687
1639425572,12451914342839270687
1922354778,12451914342839270687
1811243975,12451914342839270687
1053667105,12451914342839270687
1447592670,12451914342839270687
1326317223,12451914342839270687
1851775894,12451914342839270687
1912253881,12451914342839270687
1174879019,12451914342839270687
1487900346,12451914342839270687
1689929135,12451914342839270687
1912445412,12451914342839270687
1376899138,12451914342839270687
1184970212,12451914342839270687
1790921070,12451914342839270687
1033465190,12451914342839270687
1497001358,12451914342839270687
1477809325,12451914342839270687
1861748980,12451914342839270687
1578079489,12451914342839270687
1538415401,12451914342839270687
1518220839,12451914342839270687
1164777819,12451914342839270687
1568874287,12451914342839270687
1841546694,12451914342839270687
1104233600,12451914342839270687
1750790648,12451914342839270687
1144576000,12451914342839270687
1386990240,12451914342839270687
1407301930,12451914342839270687
1679829527,12451914342839270687
1396119947,12451914342839270687
1033465984,12451914342839270687
1992051023,12451914342839270687
1417371519,12451914342839270687
1396091252,12451914342839270687
1215265517,12451914342839270687
1720333479,12451914342839270687
1073960225,12451914342839270687
1932455862,12451914342839270687
1679832208,12451914342839270687
1265851026,12451914342839270687
1154856896,519736827636564680
1255437166,519736827636564680
1447080858,18400573588004933469
1891411344,9956909310831580006
1164055893,7514095934493641483
1811949589,5925960489730348624
1669531133,16093675393933974289
1437358033,12564498884620410485
1821076951,16240767246719715183
1124189782,14313373304616290108
1861580326,14425359232454445100
1811943210,14425359232454445100
1023275724,7844598711466773030
1750452066,5958391363270849755
1598700619,5053601477743605181
1205920402,14043740623250677619
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1093724767,7696761941823219945
1407171093,7677899462686235338
1154376770,14564320405322971668
1154695369,13882748404351342581
1992486484,13882748404351342581
1407129562,13882748404351342581
1194098251,13882748404351342581
1699349266,10003737415418229375
1043891096,10003737415418229375
1982094827,10003737415418229375
1548518582,452263147399271772
1508919614,452263147399271772
1083722110,452263147399271772
1871606764,452263147399271772
1679845978,452263147399271772
1619222759,452263147399271772
1558353953,452263147399271772
1023365541,452263147399271772
1194786285,452263147399271772
1679821110,452263147399271772
1770830291,452263147399271772
1275881922,452263147399271772
1598012015,452263147399271772
1861749475,452263147399271772
1407103922,452263147399271772
1336198217,452263147399271772
1518215565,452263147399271772
1235195462,452263147399271772
1396092268,2162084266654684537
1497701106,18071494996162899709
1598982548,18071494996162899709
1396963872,18071494996162899709
1144643743,18071494996162899709
1205981792,18071494996162899709
1669698601,18071494996162899709
1093762460,18071494996162899709
1548336936,18071494996162899709
1386715621,18071494996162899709
1861563116,18071494996162899709
1487725750,18071494996162899709
1376761858,18071494996162899709
1437225828,18071494996162899709
1982141537,18071494996162899709
1386862860,18071494996162899709
1265508659,18071494996162899709
1518042357,18071494996162899709
1144407024,18071494996162899709
1407937477,18071494996162899709
1588631733,10931609055808717411
1578664470,4674240857103163616
1356395909,1701953820977512221
1154376770,14564320405322971668
1881018737,17276012452908053123
1154744753,17276012452908053123
1750626834,17276012452908053123
1285061721,17276012452908053123
1497178099,17276012452908053123
1962846022,17276012452908053123
1639504699,17276012452908053123
1104257252,17276012452908053123
1780618603,17276012452908053123
1811328966,17276012452908053123
1144643743,17276012452908053123
1487081923,17276012452908053123
1497186548,17276012452908053123
1942545777,17276012452908053123
1417362963,17276012452908053123
1356686331,17276012452908053123
1962963298,17276012452908053123
1649358110,17276012452908053123
1427394675,17276012452908053123
1669717260,17276012452908053123
1821419656,17276012452908053123
1922550011,17276012452908053123
1023538428,17276012452908053123
1336575430,17276012452908053123
1083959738,17276012452908053123
1811982911,2453830785208932581
1386074516,2453830785208932581
1780932889,16958157343759966574
1811244684,16958157343759966574
1386074516,16958157343759966574
1043267727,16958157343759966574
1396092268,16958157343759966574
1538606181,16958157343759966574
1386689248,16958157343759966574
1851648562,16958157343759966574
1912308230,16958157343759966574
1811982911,16958157343759966574
1912551425,16958157343759966574
1265086789,16958157343759966574
1861437832,16958157343759966574
1144215625,15800842774976627424
1922287036,144209619292999207
1235114182,7165918480150400711
1962455006,4847054803791957263
1588617625,11645555195563188121
1821129628,16472691604226741888
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1003829250,5452931471600639023
1073529301,5452931471600639023
1740296177,5452931471600639023
1912520636,5452931471600639023
1356355952,5452931471600639023
1013292002,5452931471600639023
1952319386,5452931471600639023
1003691064,5452931471600639023
1124320247,5452931471600639023
1528468485,5452931471600639023
1528611084,5452931471600639023
1811091028,5452931471600639023
1851305577,5452931471600639023
1194738344,5452931471600639023
1609899848,5452931471600639023
1154589083,5452931471600639023
1013928159,5452931471600639023
1548276801,5452931471600639023
1043232051,5452931471600639023
1245285170,5452931471600639023
1386657534,5452931471600639023
1174146898,5452931471600639023
1659391639,5452931471600639023
1295758423,5452931471600639023
1902900111,5452931471600639023
1164998423,5452931471600639023
1023435971,16402299104280668674
1760435291,16402299104280668674
1598012015,9393975325769467658
1063658961,12699712682317862810
1841371143,4247871339816921133
1205838729,8227254885437289282
1609863448,332718660952703261
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1134153075,18001819605469934378
1730366790,18001819605469934378
1124188693,17894091160253467802
1861020810,1268006784822816756
1114536034,17477796042607616950
1669882262,6106706053241835370
1952362865,7139278675568513699
1831266493,2557861650170213601
1508895384,7885519534574774990
1164427365,9900741726174734612
1124023320,9900741726174734612
1841295037,9900741726174734612
1427053271,9900741726174734612
1952306144,9900741726174734612
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1598700379,5434618508487713106
1811064520,3183925458533001373
1356320972,9057759032422030148
1225086325,16799630620638001212
1104863760,16799630620638001212
1144275553,16799630620638001212
1033153770,16799630620638001212
1467649897,16799630620638001212
1639128473,16799630620638001212
1750315636,6546314122702363807
1548290455,6546314122702363807
1366437014,5040057519726709916
1598194821,15510599234939277565
1629235890,3355536672712070789
1912181660,14197201648624691788
1780798959,13395269521444471813
1073875340,8369936730969403678
1194785527,8369936730969403678
1225408248,37159907086019891
1912636275,14170018202548305994
1528070232,7734865948311841621
1346437092,7475313300402813215
1558192211,15959507080238731187
1669188181,9603019869203560630
1629646690,16598914878606155920
1003924200,8561668882995547475
1245899822,14079975909516878785
1669041695,9803952350370330888
1932889102,7251898901079830794
1679565410,3430783123266348037
1396959110,905521716713997205
1902050396,11114991231080624143
1861072670,7560362679932543108
1306480801,651259164256642572
1235616962,17299802222578563218
1801983788,6763215510862969973
1841565686,23263431651247336
1518107069,76653805711688191
1275763468,4913798600611516829
1427290709,15362408269771187845
1326473646,15362408269771187845
1275782518,15362408269771187845
1366683344,15362408269771187845
1518926401,15362408269771187845
1811977796,15362408269771187845
1164497103,15362408269771187845
1083303903,8369748879522872544
1053656744,5437943904520475410
1891785184,5437943904520475410
1851437339,14313373304616290108
1124189782,14313373304616290108
1235188756,14313373304616290108
1730401381,7624562285078466207
1568735660,7624562285078466207
1356441349,7624562285078466207
1083915268,2127949809393506412
1033204888,17317933625404873199
1821129628,16472691604226741888
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1306869763,13472497500719530878
1376583641,12452807001496825494
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1285264812,6866639807807327985
1891067617,10546528668901706987
1629357769,4956818629040280645
1770533465,15713444741072938912
1508820309,16015734080004848547
1659626489,16015734080004848547
1851326326,4134244213804264720
1821166166,15724399501929391450
1083864458,928163147996423471
1942573027,928163147996423471
1023381100,928163147996423471
1235537655,928163147996423471
1417924762,928163147996423471
1306109301,928163147996423471
1184186322,4210053675396248807
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1164749115,7347299161975471435
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1275533895,5646898554937690679
1205838729,15354410595286855803
1871533216,11467326817141067179
1649218686,17197834509243783722
1952665598,9781409665891188280
1255570370,9781409665891188280
1679731582,9781409665891188280
1508812116,9781409665891188280
1073681557,9781409665891188280
1114017464,5732705450508360582
1073530952,13334066852825571207
1235293119,871123167859911273
1881755601,16417117650444575902
1811090467,3868720344721253588
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1215977020,2677032382024751319
1235681537,13643420847305428476
1598720369,16273067640703270894
1366769135,9861181034772080539
1447954136,10834769713629033074
1518136001,9061221154377477925
1811377575,18373398504464433065
1043267727,16958157343759966574
1407862246,17297391900499824115
1235149055,17178318791006688557
1649251554,1101242650818837804
1710977012,1101242650818837804
1255496071,1101242650818837804
1750350799,1101242650818837804
1205096278,1101242650818837804
1740442870,1101242650818837804
1770671448,2737057342422015425
1073541850,2737057342422015425
1336145168,2737057342422015425
1124072715,1223649824751983153
1659468833,1223649824751983153
1275637407,9908840153247450795
1285601237,9908840153247450795
1447227491,9908840153247450795
1164473138,9908840153247450795
1265484489,9908840153247450795
1932182599,9908840153247450795
1528024718,12451914342839270687
1083639587,12451914342839270687
1073621991,12451914342839270687
1629497250,12451914342839270687
1053667113,12451914342839270687
1750528386,13151173533830531929
1932268307,13151173533830531929
1164473039,13151173533830531929
1740233840,13151173533830531929
1912950643,13151173533830531929
1528167442,2272796249089623511
1659388528,2272796249089623511
1851568836,2272796249089623511
1306013388,2272796249089623511
1437575040,2272796249089623511
1801212410,2272796249089623511
1598181091,2272796249089623511
1487785382,14313373304616290108
1215098876,14313373304616290108
1487785382,14313373304616290108
1124189782,14313373304616290108
1033270699,14313373304616290108
1437575040,2272796249089623511
1801212410,2272796249089623511
1598181091,2272796249089623511
1659360709,15566418374789943437
1891842308,15566418374789943437
1184707614,15566418374789943437
1932123684,9480353071626284829
1689741985,17630288217146806471
1891862579,17630288217146806471
1003923434,3833163784967681060
1013184639,3833163784967681060
1831226273,15061389425756798496
1679698872,15061389425756798496
1356656045,15061389425756798496
1245446533,15061389425756798496
1699709576,15061389425756798496
1740317189,15061389425756798496
1487183174,15061389425756798496
1922135367,15061389425756798496
1750395562,15061389425756798496
1730217613,15061389425756798496
1396963872,18071494996162899709
1386862860,18071494996162899709
1376761858,18071494996162899709
1497701106,18071494996162899709
1669698601,18071494996162899709
1629470919,18071494996162899709
1053466425,18071494996162899709
1518042357,18071494996162899709
1548336936,18071494996162899709
1598982548,18071494996162899709
1982141537,18071494996162899709
1194943670,18071494996162899709
1861437832,16958157343759966574
1396092268,16958157343759966574
1851648562,16958157343759966574
1811244684,16958157343759966574
1780932889,16958157343759966574
1538606181,16958157343759966574
1790120368,16958157343759966574
1962759944,16958157343759966574
1699149203,16958157343759966574
1770829616,16958157343759966574
1043267727,16958157343759966574
1407190044,16958157343759966574
1033204888,17317933625404873199
1720039563,1101242650818837804
1164845699,14473467836448456854
1821129628,16472691604226741888
1699349266,10003737415418229375
1043891096,10003737415418229375
1982094827,10003737415418229375
1548518582,452263147399271772
1508919614,452263147399271772
1083722110,452263147399271772
1871606764,452263147399271772
1679845978,452263147399271772
1619222759,452263147399271772
1558353953,452263147399271772
1023365541,452263147399271772
1194786285,452263147399271772
1679821110,452263147399271772
1770830291,452263147399271772
1275881922,452263147399271772
1598012015,452263147399271772
1861749475,452263147399271772
1407103922,452263147399271772
1336198217,452263147399271772
1518215565,452263147399271772
1235195462,452263147399271772
1437386414,2384551038870911560
1598012015,9393975325769467658
1457352411,577572220463267372
1912181660,14197201648624691788
1912949314,15008082760520861681
1003829250,5452931471600639023
1073529301,5452931471600639023
1740296177,5452931471600639023
1912520636,5452931471600639023
1356355952,5452931471600639023
1013292002,5452931471600639023
1952319386,5452931471600639023
1003691064,5452931471600639023
1124320247,5452931471600639023
1528468485,5452931471600639023
1528611084,5452931471600639023
1811091028,5452931471600639023
1851305577,5452931471600639023
1194738344,5452931471600639023
1609899848,5452931471600639023
1154589083,5452931471600639023
1013928159,5452931471600639023
1548276801,5452931471600639023
1043232051,5452931471600639023
1245285170,5452931471600639023
1386657534,5452931471600639023
1174146898,5452931471600639023
1659391639,5452931471600639023
1295758423,5452931471600639023
1902900111,5452931471600639023
1164998423,5452931471600639023
1922287036,144209619292999207
1508895384,7885519534574774990
1205838729,8227254885437289282
1184186322,4210053675396248807
1053719658,10848729083726094587
1912945387,10848729083726094587
1952339400,10848729083726094587
1417901844,10848729083726094587
1013960350,10848729083726094587
1811948433,10848729083726094587
1801854880,10848729083726094587
1982643391,10848729083726094587
1831148139,10848729083726094587
1831141969,10848729083726094587
1306899836,10848729083726094587
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1275615809,14032823531839472234
1144215161,13908223959686000761
1861580326,14425359232454445100
1811943210,14425359232454445100
1164456067,16126305498209952112
1629008537,16126305498209952112
1609806520,16126305498209952112
1174553093,16126305498209952112
1376577247,16126305498209952112
1841226594,16126305498209952112
1548290455,16126305498209952112
1093749970,16126305498209952112
1982634804,16126305498209952112
1811917461,14404632325137107082
1629008537,6546314122702363807
1720418221,6546314122702363807
1376577247,6546314122702363807
1386038925,6546314122702363807
1174553093,6546314122702363807
1891277000,6546314122702363807
1710917620,6546314122702363807
1356375240,6546314122702363807
1346791324,6546314122702363807
1568496438,6546314122702363807
1811921786,6546314122702363807
1275563181,6546314122702363807
1750315636,6546314122702363807
1366872244,6546314122702363807
1841226594,6546314122702363807
1982634804,6546314122702363807
1275964322,6546314122702363807
1497921688,6546314122702363807
1508280389,6546314122702363807
1467801332,6546314122702363807
1215356308,6546314122702363807
1164456067,6546314122702363807
1609806520,6546314122702363807
1124486329,6546314122702363807
1386689248,6546314122702363807
1710917638,6546314122702363807
1447284328,6546314122702363807
1720560246,6546314122702363807
1548290455,6546314122702363807
1700816626,6546314122702363807
1093749970,6546314122702363807
1629491329,6546314122702363807
1902836810,6546314122702363807
1285264812,6866639807807327985
1891067617,10546528668901706987
1629357769,4956818629040280645
1770533465,15713444741072938912
1508820309,16015734080004848547
1659626489,16015734080004848547
1457325961,14269197537733297987
1164674537,14269197537733297987
1750315636,6546314122702363807
1548290455,6546314122702363807
1508895384,7885519534574774990
1689802084,12039961979339717610
1508802315,14995833354411429530
1841224508,748880956298696145
1154376770,14564320405322971668
1235114182,7165918480150400711
1518285055,11666241153683052820
1669457685,12326838303711163308
1477538486,17026786768557798804
1871578898,8807521466767638704
1659511509,14500482410867271963
1821076951,16240767246719715183
1063658961,12699712682317862810
1396092268,2162084266654684537
1689802084,12039961979339717610
1083864458,928163147996423471
1417924762,928163147996423471
1306109301,928163147996423471
1568526853,928163147996423471
1942573027,928163147996423471
1245446533,15061389425756798496
1821609215,15061389425756798496
1487183174,15061389425756798496
1275624694,13137211539829694375
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1649618067,18271282771059295667
1508820309,16015734080004848547
1659626489,16015734080004848547
1932611340,528312049084270312
1689669079,4748268961242009498
1912520776,4748268961242009498
1639305899,11736134776151213660
1699143800,6643442580863159314
1235293119,871123167859911273
1952356362,9006042738288843253
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1538333885,9427046717965988554
1134153075,18001819605469934378
1730366790,18001819605469934378
1124188693,17894091160253467802
1861020810,1268006784822816756
1114536034,17477796042607616950
1669882262,6106706053241835370
1952362865,7139278675568513699
1831266493,2557861650170213601
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1518939198,12281310988362895411
1437299641,7726887926765047093
1376683854,7726887926765047093
1750420501,7726887926765047093
1164850053,11288529110939493590
1699709576,15061389425756798496
1245446533,15061389425756798496
1558547034,12138961809054810718
1487644993,12138961809054810718
1013042084,12138961809054810718
1205926078,17259848872364526176
1366437014,5040057519726709916
1669531133,16093675393933974289
1619969870,7121099725519787500
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1851326326,4134244213804264720
1821166166,15724399501929391450
1083864458,928163147996423471
1942573027,928163147996423471
1023381100,928163147996423471
1235537655,928163147996423471
1417924762,928163147996423471
1306109301,928163147996423471
1285667634,1100947645621325587
1235145053,15733726443780496506
1689189185,17227942397509337377
1609860824,11731549782699776683
1023002367,11731549782699776683
1427133263,7161054009980902641
1073796967,4237553438539395296
1508812116,9781409665891188280
1114148442,17973788733898813188
1477625663,11895604133143189290
1285249268,12289224732404544280
1588835763,5982826479405981773
1487662227,7125225655100786756
1104023910,796551168996326912
1285626309,13989834810924484287
1215986575,1983820657388082818
1356852644,3003744205838903806
1174947469,3749602059284755094
1396711982,3749602059284755094
1558338806,4978416538957453565
1184634297,13447133925475741814
1841788767,2955399795115125614
1154856896,519736827636564680
1255437166,519736827636564680
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1811949589,5925960489730348624
1124189782,14313373304616290108
1407171093,7677899462686235338
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1093794513,1142880087013668612
1356357172,7052174733221317204
1528043452,13298385609687323890
1629053566,11997329128371742399
1396720140,6182203955471048931
1174591937,16840893808281363670
1306869763,13472497500719530878
1376583641,12452807001496825494
1205838729,15354410595286855803
1285114777,12138961809054810718
1023598331,12138961809054810718
1558547034,12138961809054810718
1093219586,5623552529009607950
1598720369,16273067640703270894
1366769135,9861181034772080539
1447954136,10834769713629033074
1518136001,9061221154377477925
1811377575,18373398504464433065
1043267727,16958157343759966574
1992725279,8621625689197946016
1568415412,10034706688823089139
1164427365,9900741726174734612
1124023320,9900741726174734612
1841295037,9900741726174734612
1427053271,9900741726174734612
1952306144,9900741726174734612
1164749115,7347299161975471435
1962759944,4143582981482807183
1295727279,5221594537316622072
1215977020,2677032382024751319
1841371143,4247871339816921133
1356840581,472705954800869818
1023435971,16402299104280668674
1760435291,16402299104280668674
1316293954,10769973274172254944
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1053378216,5576477449328543418
1235242017,2210498117141783622
1457395279,16238078978003330642
1518952332,14544130717348000625
1013042084,10277910812983507384
1629355250,199767826734490667
1518956515,823142885531986426
1811064520,3183925458533001373
1356320972,9057759032422030148
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1447080858,18400573588004933469
1891411344,9956909310831580006
1225086325,16799630620638001212
1104863760,16799630620638001212
1144275553,16799630620638001212
1033153770,16799630620638001212
1467649897,16799630620638001212
1639128473,16799630620638001212
1609863448,332718660952703261
1437358033,12564498884620410485
1275533895,5646898554937690679
1093130742,6856286860606237762
1316055940,1651510410041415138
1952665598,9781409665891188280
1255570370,9781409665891188280
1679731582,9781409665891188280
1508812116,9781409665891188280
1073681557,9781409665891188280
1114017464,5732705450508360582
1073530952,13334066852825571207
1235293119,871123167859911273
1881755601,16417117650444575902
1811090467,3868720344721253588
1336156223,3658083732364175785
1497701106,18071494996162899709
1598982548,18071494996162899709
1396963872,18071494996162899709
1144643743,18071494996162899709
1205981792,18071494996162899709
1669698601,18071494996162899709
1093762460,18071494996162899709
1548336936,18071494996162899709
1386715621,18071494996162899709
1861563116,18071494996162899709
1487725750,18071494996162899709
1376761858,18071494996162899709
1437225828,18071494996162899709
1982141537,18071494996162899709
1386862860,18071494996162899709
1265508659,18071494996162899709
1518042357,18071494996162899709
1144407024,18071494996162899709
1407937477,18071494996162899709
1588631733,10931609055808717411
1578664470,4674240857103163616
1356395909,1701953820977512221
1154376770,14564320405322971668
1881018737,17276012452908053123
1154744753,17276012452908053123
1750626834,17276012452908053123
1285061721,17276012452908053123
1497178099,17276012452908053123
1962846022,17276012452908053123
1639504699,17276012452908053123
1104257252,17276012452908053123
1780618603,17276012452908053123
1811328966,17276012452908053123
1144643743,17276012452908053123
1487081923,17276012452908053123
1497186548,17276012452908053123
1942545777,17276012452908053123
1417362963,17276012452908053123
1356686331,17276012452908053123
1962963298,17276012452908053123
1649358110,17276012452908053123
1427394675,17276012452908053123
1669717260,17276012452908053123
1821419656,17276012452908053123
1922550011,17276012452908053123
1023538428,17276012452908053123
1336575430,17276012452908053123
1083959738,17276012452908053123
1811982911,2453830785208932581
1386074516,2453830785208932581
1780932889,16958157343759966574
1811244684,16958157343759966574
1386074516,16958157343759966574
1043267727,16958157343759966574
1396092268,16958157343759966574
1538606181,16958157343759966574
1386689248,16958157343759966574
1851648562,16958157343759966574
1912308230,16958157343759966574
1811982911,16958157343759966574
1912551425,16958157343759966574
1265086789,16958157343759966574
1861437832,16958157343759966574
1144215625,15800842774976627424
1457606105,12451914342839270687
1669881553,12451914342839270687
1528314648,12451914342839270687
1891041927,12451914342839270687
1710233861,12451914342839270687
1154876688,12451914342839270687
1053667113,12451914342839270687
1093061277,12451914342839270687
1225384381,12451914342839270687
1679829428,12451914342839270687
1629497250,12451914342839270687
1508112350,12451914342839270687
1346749793,12451914342839270687
1467708222,12451914342839270687
1528024718,12451914342839270687
1689920555,12451914342839270687
1003363466,12451914342839270687
1730435694,12451914342839270687
1053659284,12451914342839270687
1578819322,12451914342839270687
1083639587,12451914342839270687
1639425572,12451914342839270687
1922354778,12451914342839270687
1811243975,12451914342839270687
1053667105,12451914342839270687
1447592670,12451914342839270687
1326317223,12451914342839270687
1851775894,12451914342839270687
1912253881,12451914342839270687
1174879019,12451914342839270687
1487900346,12451914342839270687
1689929135,12451914342839270687
1912445412,12451914342839270687
1376899138,12451914342839270687
1184970212,12451914342839270687
1790921070,12451914342839270687
1033465190,12451914342839270687
1497001358,12451914342839270687
1477809325,12451914342839270687
1861748980,12451914342839270687
1578079489,12451914342839270687
1538415401,12451914342839270687
1518220839,12451914342839270687
1164777819,12451914342839270687
1568874287,12451914342839270687
1841546694,12451914342839270687
1104233600,12451914342839270687
1750790648,12451914342839270687
1144576000,12451914342839270687
1386990240,12451914342839270687
1407301930,12451914342839270687
1679829527,12451914342839270687
1396119947,12451914342839270687
1033465984,12451914342839270687
1992051023,12451914342839270687
1417371519,12451914342839270687
1396091252,12451914342839270687
1215265517,12451914342839270687
1720333479,12451914342839270687
1073960225,12451914342839270687
1932455862,12451914342839270687
1679832208,12451914342839270687
1265851026,12451914342839270687
1598194821,15510599234939277565
1215047592,14907703962709519914
1336389295,14907703962709519914
1235113424,4765865622738690778
1033159975,3672462109393753502
1053303826,13359453766617469834
1427100262,14521276937423486076
1821210352,14521276937423486076
1942299581,7743149214560160708
1225273485,7743149214560160708
1982703070,16761667202621756257
1891708095,556586518309803854
1578550653,2833224676186837773
1154428431,9200935290994551791
1053308205,9117393689067320740
1639166341,9117393689067320740
1861585549,1519907208335777247
1487749180,13391307376573491004
1255355830,2376880404285979683
1720405400,2555559086604761744
1831607951,11895377142681616181
1750387817,9685450830493176764
1669431441,10061397308794246470
1700180684,18133064903324868457
1689662157,835166434507019385
1881624120,15953585396574677554
1659457836,15592850922173387805
1366600298,11090177165623821951
1548236037,9423289907009704460
1841274016,143358657790237727
1790872299,8333123112850975621
1801851829,6861929590782394988
1760757652,8434982290782089240
1528061850,17940056415113455357
1568492247,13145232031986987258
1730122359,15533771216865675493
1841414844,11456987099916029122
1760466858,11456987099916029122
1073541850,2737057342422015425
1770671448,2737057342422015425
1336145168,2737057342422015425
1477690840,2737057342422015425
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
1780798959,13395269521444471813
1073875340,8369936730969403678
1194785527,8369936730969403678
1225408248,37159907086019891
1912636275,14170018202548305994
1528070232,7734865948311841621
1346437092,7475313300402813215
1558192211,15959507080238731187
1669188181,9603019869203560630
1629646690,16598914878606155920
1003924200,8561668882995547475
1245899822,14079975909516878785
1669041695,9803952350370330888
1932889102,7251898901079830794
1679565410,3430783123266348037
1396959110,905521716713997205
1902050396,11114991231080624143
1861072670,7560362679932543108
1306480801,651259164256642572
1235616962,17299802222578563218
1801983788,6763215510862969973
1841565686,23263431651247336
1518107069,76653805711688191
1275763468,4913798600611516829
1427290709,15362408269771187845
1326473646,15362408269771187845
1275782518,15362408269771187845
1366683344,15362408269771187845
1518926401,15362408269771187845
1811977796,15362408269771187845
1164497103,15362408269771187845
1083303903,8369748879522872544
1922435882,8050127839471574017
1477597722,9412778291538547833
1164055893,7514095934493641483
1962455006,4847054803791957263
1588617625,11645555195563188121
1023275724,7844598711466773030
1750452066,5958391363270849755
1598700619,5053601477743605181
1205920402,14043740623250677619
1235681537,13643420847305428476
1407862246,17297391900499824115
1275866196,2875226640639095853
1174856173,2875226640639095853
1447583422,2875226640639095853
