id,code_id,rate_metadata_id,negotiated_rate
7645333032979157679,1055283725278514427,9587423257260231076,55.0
11115399527380518922,1055283725278514427,9587423257260231076,50.0
16069010604255966778,1055283725278514427,9587423257260231076,60.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
16069010604255966778,1055283725278514427,9587423257260231076,60.0
11115399527380518922,1055283725278514427,9587423257260231076,50.0
12761106983315888833,1055283725278514427,9587423257260231076,30.0
17440585581445541713,1055283725278514427,9587423257260231076,85.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
6594832378706459989,1055283725278514427,9587423257260231076,90.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
2943114325528923445,1055283725278514427,9587423257260231076,92.0
12761106983315888833,1055283725278514427,9587423257260231076,30.0
11259852395203118872,1055283725278514427,9587423257260231076,86.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
7042623799754014069,1055283725278514427,9587423257260231076,80.0
14678118586220681886,1055283725278514427,9587423257260231076,65.0
5329915605934715311,1055283725278514427,9587423257260231076,40.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
5329915605934715311,1055283725278514427,9587423257260231076,40.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
3463527578960595856,1055283725278514427,9587423257260231076,10.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
11115399527380518922,1055283725278514427,9587423257260231076,50.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
10769714984972790227,1055283725278514427,9587423257260231076,54.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
16069010604255966778,1055283725278514427,9587423257260231076,60.0
12761106983315888833,1055283725278514427,9587423257260231076,30.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
16069010604255966778,1055283725278514427,9587423257260231076,60.0
15129792972798147929,1055283725278514427,9587423257260231076,70.0
5329915605934715311,1055283725278514427,9587423257260231076,40.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
14678118586220681886,1055283725278514427,9587423257260231076,65.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
990312748951010018,1055283725278514427,9587423257260231076,88.0
10769714984972790227,1055283725278514427,9587423257260231076,54.0
9625743648597672472,1055283725278514427,9587423257260231076,48.0
3763149638523899862,1055283725278514427,9587423257260231076,44.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
12761106983315888833,1055283725278514427,9587423257260231076,30.0
9430491430868941417,1055283725278514427,9587423257260231076,59.0
15251876297038784531,1055283725278514427,9587423257260231076,34.85
7645333032979157679,1055283725278514427,9587423257260231076,55.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
11115399527380518922,1055283725278514427,9587423257260231076,50.0
4304977803161804612,1055283725278514427,9587423257260231076,76.0
4152061501609005300,1055283725278514427,9587423257260231076,58.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
2430341437794935120,1055283725278514427,9587423257260231076,39.95
14678118586220681886,1055283725278514427,9587423257260231076,65.0
13261769702513333352,1055283725278514427,9587423257260231076,47.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
3763149638523899862,1055283725278514427,9587423257260231076,44.0
3405939964114578733,1055283725278514427,9587423257260231076,121.54
6594832378706459989,1055283725278514427,9587423257260231076,90.0
18445395085188734957,1055283725278514427,9587423257260231076,69.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
2489932132239914215,1055283725278514427,9587423257260231076,54.08
3071146970410572385,1055283725278514427,9587423257260231076,52.0
14678118586220681886,1055283725278514427,9587423257260231076,65.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
12761106983315888833,1055283725278514427,9587423257260231076,30.0
5329915605934715311,1055283725278514427,9587423257260231076,40.0
6500690641184807306,1055283725278514427,9587423257260231076,79.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
14678118586220681886,1055283725278514427,9587423257260231076,65.0
9695722941976262101,1055283725278514427,9587423257260231076,46.0
773174651485958383,1055283725278514427,9587423257260231076,66.0
12761106983315888833,1055283725278514427,9587423257260231076,30.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
12498116445203327042,1055283725278514427,9587423257260231076,108.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
2936088245153268420,1055283725278514427,9587423257260231076,75.0
3763149638523899862,1055283725278514427,9587423257260231076,44.0
12761106983315888833,1055283725278514427,9587423257260231076,30.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
13261769702513333352,1055283725278514427,9587423257260231076,47.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
11140295961474237735,1055283725278514427,9587423257260231076,38.5
15129792972798147929,1055283725278514427,9587423257260231076,70.0
16069010604255966778,1055283725278514427,9587423257260231076,60.0
16252057775727374205,1055283725278514427,9587423257260231076,38.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
16069010604255966778,1055283725278514427,9587423257260231076,60.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
11115399527380518922,1055283725278514427,9587423257260231076,50.0
14002868596679360763,1055283725278514427,9587423257260231076,68.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
3763149638523899862,1055283725278514427,9587423257260231076,44.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
3405939964114578733,1055283725278514427,9587423257260231076,121.54
7645333032979157679,1055283725278514427,9587423257260231076,55.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
14678118586220681886,1055283725278514427,9587423257260231076,65.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
5329915605934715311,1055283725278514427,9587423257260231076,40.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
11115399527380518922,1055283725278514427,9587423257260231076,50.0
14678118586220681886,1055283725278514427,9587423257260231076,65.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
12761106983315888833,1055283725278514427,9587423257260231076,30.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
11115399527380518922,1055283725278514427,9587423257260231076,50.0
16823290024724515207,1055283725278514427,9587423257260231076,43.0
12761106983315888833,1055283725278514427,9587423257260231076,30.0
11115399527380518922,1055283725278514427,9587423257260231076,50.0
12290043827090536257,1055283725278514427,9587423257260231076,49.0
6594832378706459989,1055283725278514427,9587423257260231076,90.0
16069010604255966778,1055283725278514427,9587423257260231076,60.0
2936088245153268420,1055283725278514427,9587423257260231076,75.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
10769714984972790227,1055283725278514427,9587423257260231076,54.0
14678118586220681886,1055283725278514427,9587423257260231076,65.0
4152061501609005300,1055283725278514427,9587423257260231076,58.0
12290043827090536257,1055283725278514427,9587423257260231076,49.0
3763149638523899862,1055283725278514427,9587423257260231076,44.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
2489932132239914215,1055283725278514427,9587423257260231076,54.08
3071146970410572385,1055283725278514427,9587423257260231076,52.0
3405939964114578733,1055283725278514427,9587423257260231076,121.54
7645333032979157679,1055283725278514427,9587423257260231076,55.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
10769714984972790227,1055283725278514427,9587423257260231076,54.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
15129792972798147929,1055283725278514427,9587423257260231076,70.0
5329915605934715311,1055283725278514427,9587423257260231076,40.0
16069010604255966778,1055283725278514427,9587423257260231076,60.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
5329915605934715311,1055283725278514427,9587423257260231076,40.0
12761106983315888833,1055283725278514427,9587423257260231076,30.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
11115399527380518922,1055283725278514427,9587423257260231076,50.0
9695722941976262101,1055283725278514427,9587423257260231076,46.0
15866341308763303120,1055283725278514427,9587423257260231076,57.0
773174651485958383,1055283725278514427,9587423257260231076,66.0
7042623799754014069,1055283725278514427,9587423257260231076,80.0
15129792972798147929,1055283725278514427,9587423257260231076,70.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
3071146970410572385,1055283725278514427,9587423257260231076,52.0
11678969551431820789,1055283725278514427,9587423257260231076,45.0
15866341308763303120,1055283725278514427,9587423257260231076,57.0
7645333032979157679,1055283725278514427,9587423257260231076,55.0
8505100033103954814,17420530532291304525,9587423257260231076,54.0
10023319215968945635,17420530532291304525,9587423257260231076,70.0
11786360321303860164,17420530532291304525,9587423257260231076,75.8
1205927725415234389,17420530532291304525,9587423257260231076,55.0
4953267273610985121,17420530532291304525,9587423257260231076,46.0
5281829299747006864,17420530532291304525,9587423257260231076,52.0
3977548590240641269,17420530532291304525,9587423257260231076,30.0
4426101223653445107,17420530532291304525,9587423257260231076,68.0
6819158805723658457,17420530532291304525,9587423257260231076,57.0
1205927725415234389,17420530532291304525,9587423257260231076,55.0
4192977857833988146,17420530532291304525,9587423257260231076,50.0
1205927725415234389,17420530532291304525,9587423257260231076,55.0
