id,code_id,rate_metadata_id,negotiated_rate
9220647932142860252,16682650848539652748,9587423257260231076,50.0
12716551656849247474,16682650848539652748,9587423257260231076,45.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
2289477586860658902,16682650848539652748,9587423257260231076,70.0
11984947704849006527,16682650848539652748,9587423257260231076,76.8
7748993911623508617,16682650848539652748,9587423257260231076,60.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
12130340659752548690,16682650848539652748,9587423257260231076,52.0
10796120257327847730,16682650848539652748,9587423257260231076,54.08
13872429817167170610,16682650848539652748,9587423257260231076,88.25
6089760347920848793,16682650848539652748,9587423257260231076,49.0
7748993911623508617,16682650848539652748,9587423257260231076,60.0
12964927707580949989,16682650848539652748,9587423257260231076,55.0
7224021572977008849,16682650848539652748,9587423257260231076,48.0
7200560923185878902,16682650848539652748,9587423257260231076,30.0
7748993911623508617,16682650848539652748,9587423257260231076,60.0
7980051717993899231,16682650848539652748,9587423257260231076,55.55
12130340659752548690,16682650848539652748,9587423257260231076,52.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
10566743553273874073,16682650848539652748,9587423257260231076,88.77
3665499479865929142,16682650848539652748,9587423257260231076,70.5
12130340659752548690,16682650848539652748,9587423257260231076,52.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
7224021572977008849,16682650848539652748,9587423257260231076,48.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
15803967209281476202,16682650848539652748,9587423257260231076,44.0
17961945687205512280,16682650848539652748,9587423257260231076,80.0
7200560923185878902,16682650848539652748,9587423257260231076,30.0
12716551656849247474,16682650848539652748,9587423257260231076,45.0
10676128155307268696,16682650848539652748,9587423257260231076,47.0
7723962702667515345,16682650848539652748,9587423257260231076,65.0
4224549074223689868,16682650848539652748,9587423257260231076,61.81
1423184302484897413,16682650848539652748,9587423257260231076,69.0
6268535543117258817,16682650848539652748,9587423257260231076,62.88
9220647932142860252,16682650848539652748,9587423257260231076,50.0
4649256707775463573,16682650848539652748,9587423257260231076,78.0
7224021572977008849,16682650848539652748,9587423257260231076,48.0
5889802918645980987,16682650848539652748,9587423257260231076,101.12
2289477586860658902,16682650848539652748,9587423257260231076,70.0
17904018020834714421,16682650848539652748,9587423257260231076,67.0
5359608716581447962,16682650848539652748,9587423257260231076,54.0
12964927707580949989,16682650848539652748,9587423257260231076,55.0
12964927707580949989,16682650848539652748,9587423257260231076,55.0
12964927707580949989,16682650848539652748,9587423257260231076,55.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
12716551656849247474,16682650848539652748,9587423257260231076,45.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
7748993911623508617,16682650848539652748,9587423257260231076,60.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
12603713644213242742,16682650848539652748,9587423257260231076,82.0
3327522175183743150,16682650848539652748,9587423257260231076,91.7
3652452478814016640,16682650848539652748,9587423257260231076,42.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
7224021572977008849,16682650848539652748,9587423257260231076,48.0
7224021572977008849,16682650848539652748,9587423257260231076,48.0
18409255047366554214,16682650848539652748,9587423257260231076,86.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
7748993911623508617,16682650848539652748,9587423257260231076,60.0
7200560923185878902,16682650848539652748,9587423257260231076,30.0
2289477586860658902,16682650848539652748,9587423257260231076,70.0
2289477586860658902,16682650848539652748,9587423257260231076,70.0
10732348430853741918,16682650848539652748,9587423257260231076,66.0
7224021572977008849,16682650848539652748,9587423257260231076,48.0
7748993911623508617,16682650848539652748,9587423257260231076,60.0
12964927707580949989,16682650848539652748,9587423257260231076,55.0
7200560923185878902,16682650848539652748,9587423257260231076,30.0
7200560923185878902,16682650848539652748,9587423257260231076,30.0
7200560923185878902,16682650848539652748,9587423257260231076,30.0
12716551656849247474,16682650848539652748,9587423257260231076,45.0
514712190843697908,16682650848539652748,9587423257260231076,43.0
7748993911623508617,16682650848539652748,9587423257260231076,60.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
12964927707580949989,16682650848539652748,9587423257260231076,55.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
12964927707580949989,16682650848539652748,9587423257260231076,55.0
7200560923185878902,16682650848539652748,9587423257260231076,30.0
17582967819181146245,16682650848539652748,9587423257260231076,73.68
7723962702667515345,16682650848539652748,9587423257260231076,65.0
15803967209281476202,16682650848539652748,9587423257260231076,44.0
12716551656849247474,16682650848539652748,9587423257260231076,45.0
7748993911623508617,16682650848539652748,9587423257260231076,60.0
12716551656849247474,16682650848539652748,9587423257260231076,45.0
7748993911623508617,16682650848539652748,9587423257260231076,60.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
12716551656849247474,16682650848539652748,9587423257260231076,45.0
12964927707580949989,16682650848539652748,9587423257260231076,55.0
7200560923185878902,16682650848539652748,9587423257260231076,30.0
10566743553273874073,16682650848539652748,9587423257260231076,88.77
7723962702667515345,16682650848539652748,9587423257260231076,65.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
4182846928309839144,16682650848539652748,9587423257260231076,61.5
9220647932142860252,16682650848539652748,9587423257260231076,50.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
5768308414734702708,16682650848539652748,9587423257260231076,75.0
7224021572977008849,16682650848539652748,9587423257260231076,48.0
7723962702667515345,16682650848539652748,9587423257260231076,65.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
10732348430853741918,16682650848539652748,9587423257260231076,66.0
514712190843697908,16682650848539652748,9587423257260231076,43.0
7224021572977008849,16682650848539652748,9587423257260231076,48.0
9220647932142860252,16682650848539652748,9587423257260231076,50.0
7748993911623508617,16682650848539652748,9587423257260231076,60.0
7723962702667515345,16682650848539652748,9587423257260231076,65.0
5641072526911402062,5510269165652374032,9587423257260231076,60.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
7331786787329274266,5510269165652374032,9587423257260231076,30.0
1740421983291095724,5510269165652374032,9587423257260231076,77.65
16001591464421061116,5510269165652374032,9587423257260231076,47.0
2549452629175092715,5510269165652374032,9587423257260231076,55.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
14162386766194798977,5510269165652374032,9587423257260231076,65.0
5641072526911402062,5510269165652374032,9587423257260231076,60.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
2549452629175092715,5510269165652374032,9587423257260231076,55.0
7356047385888281636,5510269165652374032,9587423257260231076,54.0
794022096678948029,5510269165652374032,9587423257260231076,66.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
2549452629175092715,5510269165652374032,9587423257260231076,55.0
14162386766194798977,5510269165652374032,9587423257260231076,65.0
7881529147736327884,5510269165652374032,9587423257260231076,75.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
794022096678948029,5510269165652374032,9587423257260231076,66.0
18168266385308033285,5510269165652374032,9587423257260231076,70.0
7331786787329274266,5510269165652374032,9587423257260231076,30.0
7331786787329274266,5510269165652374032,9587423257260231076,30.0
5641072526911402062,5510269165652374032,9587423257260231076,60.0
5641072526911402062,5510269165652374032,9587423257260231076,60.0
16242374513138700804,5510269165652374032,9587423257260231076,48.0
9129420496865307783,5510269165652374032,9587423257260231076,67.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
18168266385308033285,5510269165652374032,9587423257260231076,70.0
7170793036917769018,5510269165652374032,9587423257260231076,53.9
6276186601620470191,5510269165652374032,9587423257260231076,55.43
2549452629175092715,5510269165652374032,9587423257260231076,55.0
10311067742319052879,5510269165652374032,9587423257260231076,49.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
4541153934348357423,5510269165652374032,9587423257260231076,84.66
6603256624008598599,5510269165652374032,9587423257260231076,50.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
7946920293178234052,5510269165652374032,9587423257260231076,45.0
5641072526911402062,5510269165652374032,9587423257260231076,60.0
14162386766194798977,5510269165652374032,9587423257260231076,65.0
7331786787329274266,5510269165652374032,9587423257260231076,30.0
7331786787329274266,5510269165652374032,9587423257260231076,30.0
5641072526911402062,5510269165652374032,9587423257260231076,60.0
8345929308122693932,5510269165652374032,9587423257260231076,42.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
7331786787329274266,5510269165652374032,9587423257260231076,30.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
7331786787329274266,5510269165652374032,9587423257260231076,30.0
9100269477981287065,5510269165652374032,9587423257260231076,51.63
5641072526911402062,5510269165652374032,9587423257260231076,60.0
7331786787329274266,5510269165652374032,9587423257260231076,30.0
18168266385308033285,5510269165652374032,9587423257260231076,70.0
18168266385308033285,5510269165652374032,9587423257260231076,70.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
5824393273572272222,5510269165652374032,9587423257260231076,79.0
12860887070266738631,5510269165652374032,9587423257260231076,35.0
6603256624008598599,5510269165652374032,9587423257260231076,50.0
7946920293178234052,5510269165652374032,9587423257260231076,45.0
